# Configure Runs
# Bash file expects the structure:
# train_path val_path visualisation_path continuity_path forecast alpha tag epochs

# Open

# Normal 
data/normal_training_1000_damping_0.1.pkl data/validation_100_damping_0.1.pkl data/visualisation_damping_0.1.pkl data/continuity_test_damping_0.1.pkl 8 0.95 normal_open_damped 250

# Normal (Few)
data/normal_training_40_damping_0.1.pkl data/validation_100_damping_0.1.pkl data/visualisation_damping_0.1.pkl data/continuity_test_damping_0.1.pkl 8 0.95 normal_few_open_damped 500

# Sparse
data/sparse_training_1000_damping_0.1.pkl data/validation_100_damping_0.1.pkl data/visualisation_damping_0.1.pkl data/continuity_test_damping_0.1.pkl 8 0.95 sparse_open_damped 300

# Normal (No forecast)
data/normal_training_1000_damping_0.1.pkl data/validation_100_damping_0.1.pkl data/visualisation_damping_0.1.pkl data/continuity_test_damping_0.1.pkl 2 0.95 normal_open_small_forecast_damped 250

# Normal (Long forecast)
data/normal_training_1000_damping_0.1.pkl data/validation_100_damping_0.1.pkl data/visualisation_damping_0.1.pkl data/continuity_test_damping_0.1.pkl 33 0.95 normal_open_long_forecast_damped 250

# Closed

# Normal 
data/normal_training_1000_closed_damping_0.1.pkl data/validation_100_closed_damping_0.1.pkl data/visualisation_closed_damping_0.1.pkl data/continuity_test_closed_damping_0.1.pkl 8 0.95 normal_closed_damped 200

# Normal (Few)
data/normal_training_20_closed_damping_0.1.pkl data/validation_100_closed_damping_0.1.pkl data/visualisation_closed_damping_0.1.pkl data/continuity_test_closed_damping_0.1.pkl 8 0.95 normal_few_closed_damped 500

# Sparse
data/sparse_training_1000_closed_damping_0.1.pkl data/validation_100_closed_damping_0.1.pkl data/visualisation_closed_damping_0.1.pkl data/continuity_test_closed_damping_0.1.pkl 8 0.95 sparse_closed_damped 300

# Normal (No forecast)
data/normal_training_1000_closed_damping_0.1.pkl data/validation_100_closed_damping_0.1.pkl data/visualisation_closed_damping_0.1.pkl data/continuity_test_closed_damping_0.1.pkl 2 0.95 normal_closed_small_forecast_damped 250

# Normal (Long forecast)
data/normal_training_1000_closed_damping_0.1.pkl data/validation_100_closed_damping_0.1.pkl data/visualisation_closed_damping_0.1.pkl data/continuity_test_closed_damping_0.1.pkl 33 0.95 normal_closed_long_forecast_damped 250
