# Configure Experiments
# Bash file expects the structure:
# encoder dynamics decoder context latent_dim
# eg. informed unstructured cnn 33 3

# Unstructured
unstructured unstructured unstructured 33 3

# Informed dynamics
unstructured informed unstructured 33 3

# Informed structure
informed unstructured informed 33 3

# CNN structure
cnn unstructured unstructured 33 3

# CNN informed
cnn informed unstructured 33 3

# Hybrid dynamics
unstructured hybrid unstructured 33 3

# Hybrid dynamics alt
unstructured hybrid_alt unstructured 33 3

# Fully Informed (Sanity Test)
informed informed informed 1 3

# Baseline
identity unstructured identity 33 12



